水质类别,序号,R通道一阶矩,G通道一阶矩,B通道一阶矩,R通道二阶矩,G通道二阶矩,B通道二阶矩,R通道三阶矩,G通道三阶矩,B通道三阶矩
1.0,1.0,0.5253257812500001,0.491199609375,0.22138085937500002,0.015150774441807369,0.01562516679110197,0.04812777388864269,-0.010225974465999935,-0.009600271364809518,-0.029347124538524717
1.0,10.0,0.6787765625000001,0.6434453125,0.443801171875,0.09430046869446669,0.12117615114754883,0.2568273022666101,-0.07778836266263839,-0.09865713478555029,-0.18944935473911143
1.0,11.0,0.584908203125,0.56928671875,0.32290039062500003,0.008878681762381532,0.007352514342936426,0.011769417646678335,-0.004163506062247223,-0.0035469188864804824,-0.006613203299747355
1.0,12.0,0.575833984375,0.586322265625,0.301346484375,0.008716731668476701,0.006864335823131367,0.010419340248528192,-0.005156492805922082,-0.004040342921752931,-0.006237131784352399
1.0,13.0,0.562851171875,0.573775,0.28144375,0.008244517952156317,0.006650377764763628,0.013050231042914058,-0.004629119899291286,-0.002941335312080697,-0.009700160174043116
1.0,14.0,0.569999609375,0.562203515625,0.33068984375,0.008281880126011904,0.004738555275335733,0.011675098675263878,-0.004314432513360396,-0.002056858066635927,-0.00704550793612402
1.0,15.0,0.5832476562500001,0.57025859375,0.2864953125,0.007451861749272696,0.004793096982799685,0.011446237803893528,-0.0036443347114653996,-0.001853696866554436,-0.009160053146401297
1.0,16.0,0.5758394531250001,0.531822265625,0.33708085937500004,0.022002543212237918,0.02077193670170404,0.037174372910813915,-0.04529365165184409,-0.04630180857795033,-0.056786072406652996
1.0,17.0,0.575751953125,0.530912109375,0.33697851562500003,0.021875154767170137,0.02063787541640081,0.036708251023534026,-0.04466091519932848,-0.04575588008958585,-0.056621160728664535
1.0,18.0,0.60723203125,0.5718546875,0.398081640625,0.015777206919436366,0.00982973717401214,0.01075985818620561,-0.007447168543721786,-0.004538838703425566,-0.004921150442534635
1.0,19.0,0.58949609375,0.52642421875,0.260103125,0.012684237356630318,0.009452307267059108,0.013200660272903966,-0.006726741164376053,-0.003281208581800799,-0.002357614670527886
1.0,2.0,0.566200390625,0.5531507812500001,0.394933203125,0.06996133256339983,0.07815929290717148,0.17148796584678277,-0.06723928046356756,-0.07753203692433387,-0.14319503127678077
1.0,20.0,0.5635953125000001,0.49904609375000003,0.21703085937500002,0.008509867463026745,0.005539947203236545,0.011182804415418607,-0.0067816754765176,-0.0022770918140008196,-0.005824439921010356
1.0,21.0,0.6110515625,0.52795625,0.23863515625,0.009201841087224405,0.0057878627721076785,0.014291746668170005,-0.0025506505893795957,-0.0034115892997264845,-0.007177236754925067
1.0,22.0,0.56066796875,0.521454296875,0.287640234375,0.008676834695160932,0.005648741009631832,0.010315999635528523,-0.004996343627282414,-0.0024077448765935597,-0.007261246804704154
1.0,23.0,0.6417441406250001,0.6250222656250001,0.291125,0.008717169286801522,0.006392023444465734,0.012478873748822955,-0.0033744515769363196,-0.0022817652727026828,-0.0028530426809036547
1.0,24.0,0.521084375,0.550080078125,0.264728515625,0.008321792562021268,0.005682593272660838,0.011155493446150177,-0.0033899911157419973,-0.003210335319217941,-0.0038217001947735453
1.0,25.0,0.561661328125,0.5943472656250001,0.33533203125,0.007260587036527434,0.005284452601787349,0.00921376238886148,-0.001622322541100469,-0.0017631098699239245,-0.002703233384770491
1.0,26.0,0.57435234375,0.5689953125,0.25310468750000004,0.0077405183540670205,0.005658127493993156,0.011190634490187274,-0.0055847307804703155,-0.001480333224477703,-0.0071860263966121935
1.0,27.0,0.6899273437500001,0.633180078125,0.186369921875,0.010055890898993539,0.007248431005719636,0.008584872465436084,-0.0038690680145333158,-0.00419726236697938,-0.002331114737754912
1.0,28.0,0.70143046875,0.633056640625,0.191126953125,0.010738008817933775,0.007611469959545814,0.008977738505089773,-0.005685016006296594,-0.004459427082157161,-0.0051667853169696685
1.0,29.0,0.480844140625,0.45738125,0.22553398437500002,0.015813735510765425,0.013205073266019295,0.012508769573929409,-0.004775276390296129,-0.008660035259611601,-0.004375576114406656
1.0,3.0,0.6026250000000001,0.57384453125,0.30477421875,0.008119191132646007,0.007140238595603685,0.012978927647005785,-0.003938047625552882,-0.00244608361374497,-0.0026281106798884575
1.0,30.0,0.606063671875,0.56796484375,0.231921875,0.01172597740019954,0.0074268065441571805,0.011115608966462989,-0.0017659321846208084,-0.0026295224210075917,-0.0023152097744823965
1.0,31.0,0.520531640625,0.5070078125,0.248931640625,0.00907454142607249,0.005802279110064752,0.011096155212141875,-0.005751263254359821,-0.002717598254764426,-0.006364049407806993
1.0,32.0,0.8115996093750001,0.73827578125,0.24238125000000002,0.019370262206611477,0.013964391950733505,0.010930619934314684,-0.014793804134915822,-0.010919854367400653,-0.0040672890815820146
1.0,33.0,0.812071484375,0.7323703125000001,0.242107421875,0.020306739684282763,0.013802846863707828,0.010005247455912959,-0.015605783856639186,-0.010357165331958471,-0.004285197848813336
1.0,34.0,0.624269140625,0.6189355468750001,0.16230859375,0.013466138172795449,0.008174656469377413,0.010766520026973014,-0.0069415328378677225,-0.006139350066802107,-0.006983752291743794
1.0,35.0,0.61142578125,0.6032765625000001,0.14180781250000002,0.011878195884711869,0.008020525883582616,0.009444656718343117,-0.007227443605282095,-0.005511699513614686,-0.005195587282468215
1.0,36.0,0.62301015625,0.53464140625,0.147284765625,0.007904836791619952,0.006916852323805666,0.008944387907661692,-0.0051839739651232414,-0.00239597028595027,-0.004754921644810315
1.0,37.0,0.580621484375,0.561303125,0.216130859375,0.008049767371186864,0.006028444943557171,0.01055174204107163,-0.0032263410771605347,-0.0010680608020655444,-0.004946952724059856
1.0,38.0,0.6227242187500001,0.612553125,0.323965234375,0.01062110541558756,0.007146254618898282,0.010910183515395125,-0.005517731563264826,-0.004449007145949144,-0.007402566330964152
1.0,39.0,0.576175,0.594012109375,0.282508203125,0.00706718179996454,0.005558138857770282,0.009740241690893577,-0.0049647068576311225,-0.0030404443462844193,-0.006881786806985645
1.0,4.0,0.6026265625,0.5890171875,0.29994375,0.008796956732524393,0.007132758419838802,0.009290170113737829,-0.0046260448230228115,-0.0035568692356684156,-0.005554005356412278
1.0,40.0,0.6171128906250001,0.61555859375,0.370064453125,0.026531730567345094,0.030205622380826486,0.10832431078580865,-0.019293101543821987,-0.022251820364084962,-0.08323897098192068
1.0,41.0,0.5519339843750001,0.549478125,0.26266484375,0.008401994150604193,0.005845179470886674,0.009990488610218144,-0.004760534609661125,-0.0019867695791368524,-0.007692972484329473
1.0,42.0,0.596726953125,0.53286875,0.275176171875,0.009906101812463694,0.007909623477428455,0.010956307762154761,-0.005307356722183722,-0.002631068932566656,-0.004434197784136586
1.0,43.0,0.596726953125,0.53286875,0.275176171875,0.009906101812463694,0.007909623477428455,0.010956307762154761,-0.005307356722183722,-0.002631068932566656,-0.004434197784136586
1.0,44.0,0.58810625,0.559064453125,0.283231640625,0.008236495516810384,0.007529624668610413,0.012053643621513102,-0.004610764199677872,-0.002565726859361394,-0.008719629982821522
1.0,45.0,0.583821875,0.519416796875,0.230236328125,0.008016163176377622,0.007149442285514061,0.010145246255065854,-0.0041646423140452886,-0.0015035297617791196,-0.004626448384785574
1.0,46.0,0.602328515625,0.53922421875,0.24583281250000003,0.008309985512767886,0.0075951062558785795,0.009752755394911165,-0.004763900888853583,-0.0038330202922205354,-0.004771785433946708
1.0,47.0,0.723797265625,0.671948828125,0.2539359375,0.011876013519402756,0.008302176160369204,0.012500086816104762,-0.008578868875009261,-0.0024206659810322505,-0.0060998752762934615
1.0,48.0,0.6418449218750001,0.6229203125,0.276486328125,0.010407769506824108,0.007109750848581563,0.010995881957052268,-0.007114814866336008,-0.003970844375082995,-0.006012390959071235
1.0,49.0,0.7368484375000001,0.692771484375,0.29296796875000003,0.01101857351939641,0.006609704841337443,0.01283653421752824,-0.005942081543841984,-0.0023609984218698845,-0.0026804948098837623
1.0,5.0,0.62320859375,0.53654375,0.262301953125,0.01147765404420252,0.007893750309283444,0.0106196918539109,-0.007530713731841773,-0.005147241206922273,-0.0054240491001094245
1.0,50.0,0.5726257812500001,0.53084609375,0.22852304687500002,0.010952486356871707,0.007169334679118482,0.013295486619414184,-0.0059489839690375895,-0.0020781912770860404,-0.00510140808252732
1.0,51.0,0.5550039062500001,0.5673750000000001,0.25965703125,0.03968335496778245,0.037093848725647895,0.0975942793342143,-0.039283573137118714,-0.03838683241002632,-0.10734828782102702
1.0,6.0,0.59035859375,0.540601171875,0.324899609375,0.010780987287333581,0.0073001351853486445,0.009722812020083536,-0.006117648715370835,-0.002925234531362857,-0.0030047235322339214
1.0,7.0,0.6077554687500001,0.5520984375,0.217862109375,0.008026280951541996,0.0066285461838715976,0.010376984342603146,-0.004811269683382018,-0.002873920312412898,-0.0035865783765772186
1.0,8.0,0.6062300781250001,0.5500378906250001,0.21781875,0.007911592259699698,0.006576999780822811,0.009883017413883529,-0.00531949786973158,-0.003742973582084247,-0.00336711557057848
1.0,9.0,0.6133300781250001,0.5502234375,0.1967390625,0.007943764204707373,0.006737356322389652,0.01154944691840669,-0.003433026940246748,-0.0026727270941264715,-0.004192852104368964
2.0,1.0,0.5018859375,0.5471714843750001,0.363523828125,0.008727915908925864,0.006785797355200759,0.010786374737341798,-0.00392492100919343,-0.0012639387762634427,-0.006825493338569573
2.0,10.0,0.5762609375000001,0.565601171875,0.42965390625,0.009463514564375972,0.007116693080641651,0.00902870013609163,-0.005605900425170977,-0.004069477552634789,-0.003995388766913332
2.0,11.0,0.6339328125,0.639967578125,0.6019578125,0.048807237057225006,0.051611123958915,0.10634063506723995,-0.03967963992780588,-0.043262148806228175,-0.11367834842762799
2.0,12.0,0.6234500000000001,0.6262125000000001,0.60781328125,0.05577065585670928,0.06958734699860807,0.12273782866072948,-0.053678750737343184,-0.06103472804858144,-0.10525063826270731
2.0,13.0,0.48320898437500004,0.506725,0.378519921875,0.038375441707094386,0.03301765603963373,0.04844936201622321,-0.00954624741437291,-0.0147101718564442,-0.026932077404894384
2.0,14.0,0.47380937500000003,0.493196484375,0.35823750000000004,0.027992215017081094,0.022524394433013604,0.03476619613294913,-0.022373264002798845,-0.016931020731333856,-0.020965560511821087
2.0,15.0,0.5234375,0.514888671875,0.40680312500000004,0.019103120143545923,0.015095302588812276,0.018340394710174585,-0.012406271198917096,-0.010039550712313085,-0.012169838133054651
2.0,16.0,0.66463203125,0.677346875,0.74311171875,0.16138370818927442,0.16737729987275843,0.19740476298359264,-0.20328456180200483,-0.2101245040600358,-0.2412333586657182
2.0,17.0,0.537230078125,0.562001171875,0.351434375,0.006882148704778018,0.0048086440613483005,0.009760095434503964,-0.001491362014014075,-0.0015727725812388672,-0.006918476837420549
2.0,18.0,0.568740234375,0.5867324218750001,0.32291718750000004,0.00737308567870583,0.0055183130041585385,0.009851170442238384,-0.0011245657221861127,-0.0024896279857626272,-0.0067298781473914765
2.0,19.0,0.54241328125,0.56961796875,0.35471562500000003,0.007180893660586293,0.004724119913799917,0.009398918187000962,-0.004158282946066184,-0.001772543678154212,-0.005731747175407505
2.0,2.0,0.48792890625,0.531881640625,0.329881640625,0.010053312448468089,0.00841880987495818,0.010302040971926682,-0.00550616264894851,-0.0016022151674030803,-0.0071622700837414045
2.0,20.0,0.4875671875,0.5409390625,0.32383164062500003,0.009222708498634291,0.007154748580215363,0.009697637706859639,-0.003927102920439675,-0.0013730540749887033,-0.005290841947531141
2.0,21.0,0.5282355468750001,0.55141015625,0.35951796875,0.007676331991612857,0.005921904631769534,0.008984086646187854,-0.004543960609066442,-0.002120824470477329,-0.006998280842527232
2.0,22.0,0.52126171875,0.5665554687500001,0.40125976562500004,0.007846363133879992,0.0054496608243620025,0.009683162579587547,-0.0037320934760131015,-0.0020704487442233994,-0.004006386688364158
2.0,23.0,0.5146078125,0.53810078125,0.350854296875,0.01055005148924788,0.010624271545570711,0.011519153275366923,-0.006202353838819029,-0.005899625787677619,-0.003338781449720121
2.0,24.0,0.48798476562500004,0.524490234375,0.34639960937500003,0.007568997392462204,0.0069362833141819995,0.011707161659631933,-0.001970440723665135,-0.004600039584142501,-0.006190265960629247
2.0,25.0,0.6679605468750001,0.65930703125,0.55428359375,0.11515791263468052,0.1119177326268843,0.1980316311179044,-0.06588376388248961,-0.04236615810312906,-0.09273428983122914
2.0,26.0,0.56483125,0.5716023437500001,0.33897031250000004,0.03459747559263267,0.029381224396643146,0.023960379334059617,-0.02321494274509212,-0.021522360002207065,-0.016754310065815636
2.0,27.0,0.69123984375,0.682842578125,0.37316875,0.014003339772364056,0.013573935310664897,0.010054194699461887,-0.007177578083775924,-0.007969121604855344,-0.003032818067784884
2.0,28.0,0.678384765625,0.6598273437500001,0.33722617187500004,0.0190118747545672,0.017349252347200316,0.013777862611393236,-0.010291709821689853,-0.00998036576754041,-0.008583442432099287
2.0,29.0,0.638958984375,0.620384375,0.35121562500000003,0.011822327254919484,0.008368516321886904,0.009204433533883956,-0.006686640881497429,-0.00554398485505562,-0.0031032077063504614
2.0,3.0,0.497702734375,0.550948046875,0.37421171875000003,0.00919723919618203,0.007322605770307045,0.010395819865634022,-0.003546131166910521,-0.004174934957472817,-0.007437449426640772
2.0,30.0,0.533851171875,0.560546484375,0.29122421875000004,0.006548158144971207,0.005029818298212881,0.009556629599996194,-0.0025012377279908958,-0.0014776320135230362,-0.006475791654537102
2.0,31.0,0.5298839843750001,0.555923046875,0.29605664062500003,0.007984827827408022,0.00574425227280139,0.008656914310235254,-0.002903433677445867,-0.0019629574315154124,-0.00474953354251061
2.0,32.0,0.5295496093750001,0.5578300781250001,0.2798734375,0.007245029097578275,0.005282659399008019,0.010247050714222302,-0.0029431155352476956,-0.0016545457793644333,-0.005165676897078355
2.0,33.0,0.51961796875,0.550519921875,0.3311171875,0.006951486771544694,0.004950968684193555,0.010126190492318356,-0.003989456006784472,-0.0015897623927040594,-0.004446474616453032
2.0,34.0,0.543891796875,0.568974609375,0.316346875,0.00703543962635484,0.0052104070985450265,0.009719240592521241,-0.003400784819632866,-0.001897388263685599,-0.006457141088717676
2.0,35.0,0.5429644531250001,0.569798828125,0.31950390625,0.007184207370390376,0.004842186854000239,0.010372363387445072,-0.0024239386645272397,-0.0021269567070598505,-0.00772559484357804
2.0,36.0,0.54378828125,0.554133984375,0.32832265625,0.019500829418833982,0.013917339498431434,0.01553226368595257,-0.0147422399765526,-0.010071269265751201,-0.01147826042971099
2.0,37.0,0.5264027343750001,0.5310042968750001,0.31214375,0.0079837358993088,0.005897459032564068,0.008675466035752779,-0.002125966275492068,-0.003517971995099537,-0.004548591537564002
2.0,38.0,0.558939453125,0.52293828125,0.30987421875000004,0.008284812535229532,0.007444729572864681,0.010719754388756926,-0.004938148226187663,-0.002387424141346352,-0.0048447088247908126
2.0,39.0,0.558939453125,0.52293828125,0.30987421875000004,0.008284812535229532,0.007444729572864681,0.010719754388756926,-0.004938148226187663,-0.002387424141346352,-0.0048447088247908126
2.0,4.0,0.52797265625,0.5695187500000001,0.3521046875,0.009153702417291921,0.006937427153333751,0.009358330362194365,-0.003649452986096733,-0.0026307543037669065,-0.0034411015599001425
2.0,40.0,0.54306953125,0.538682421875,0.284210546875,0.013812410717153467,0.011430192597936735,0.016693946805798623,-0.013117266195559082,-0.011357178828977266,-0.016054453619474007
2.0,41.0,0.5359406250000001,0.53333359375,0.274345703125,0.008359447429592758,0.006432497250214988,0.009736083246669778,-0.004633258563051008,-0.0031355477716976292,-0.005698828782823929
2.0,42.0,0.5899226562500001,0.546200390625,0.31839062500000004,0.011741249208810724,0.008123191946889223,0.01162103532023126,-0.0056644777024303,-0.003531051718480775,-0.004933769183147196
2.0,43.0,0.5677226562500001,0.53469765625,0.332668359375,0.01249037165801216,0.008758904195729108,0.015055489400145082,-0.009156749095227738,-0.005799160712110325,-0.00829187792358021
2.0,44.0,0.5502582031250001,0.5544078125,0.4189203125,0.008615890150172178,0.00767384123861504,0.011860895097737406,-0.005409761068607959,-0.005045665585603254,-0.002737513096515847
2.0,5.0,0.48698046875,0.5234125000000001,0.29322578125000004,0.009328261586887364,0.006651827682933279,0.009576504979993268,-0.0038505985068593173,-0.0023171336473015534,-0.0046976845081832756
2.0,6.0,0.49238789062500005,0.5405128906250001,0.35587578125,0.010131481448994438,0.00745166340121911,0.012381975992052862,-0.002425942488690878,-0.0019051397624983224,-0.00654258409867653
2.0,7.0,0.536620703125,0.519533984375,0.293182421875,0.008386847007563179,0.006779003432859771,0.009371343614777997,-0.001487524220379081,-0.0033394842600976355,-0.0019972133602811563
2.0,8.0,0.5369671875,0.5124832031250001,0.302781640625,0.008374033438860649,0.007069558737013504,0.009648242652068477,-0.003540690300908955,-0.002456126042711592,-0.003887632111974392
2.0,9.0,0.530310546875,0.509184375,0.1983734375,0.021698387117698878,0.02667344093235582,0.06257529290954096,-0.025301591799771025,-0.03310066115757983,-0.07895304351104397
3.0,1.0,0.5299046875,0.515247265625,0.31518046875,0.060673278919985384,0.06287914165226448,0.11984290518515382,-0.0627492915963609,-0.0673381934227466,-0.13193384060730073
3.0,10.0,0.5562449218750001,0.542447265625,0.2357765625,0.008597600619921684,0.007513900844574647,0.009644295163422715,-0.003576596996192047,-0.0010153246085619285,-0.0018336643044188949
3.0,11.0,0.5530875000000001,0.5373828125,0.21399453125,0.008830395725666828,0.007634395626507136,0.009957288884466042,-0.004427822068898663,-0.0015403783881622558,-0.005976520141552305
3.0,12.0,0.527050390625,0.465380859375,0.19248984375,0.012058777856091734,0.01031604590286745,0.021845211735225547,-0.005275739863636056,-0.0034824603877609507,-0.018267045956457343
3.0,13.0,0.56551484375,0.5036203125000001,0.22267187500000002,0.00789287247541008,0.007587423579979656,0.009434531041687365,-0.004270110689702158,-0.002503009117517474,-0.004600724973633088
3.0,14.0,0.5610738281250001,0.52951015625,0.29389960937500004,0.04754925264238509,0.05591791333388801,0.1441816460678532,-0.04687344467317636,-0.05601042456175566,-0.14164182198526962
