水质类别,序号,R通道一阶矩,G通道一阶矩,B通道一阶矩,R通道二阶矩,G通道二阶矩,B通道二阶矩,R通道三阶矩,G通道三阶矩,B通道三阶矩
3.0,15.0,0.544137109375,0.47924257812500004,0.257374609375,0.012200913585788599,0.00974636130488208,0.0122500234113197,-0.004896194762016722,-0.006293769041827353,-0.003405920318447688
3.0,16.0,0.6016445312500001,0.5312578125,0.17962265625,0.00913090345076261,0.006982683834683924,0.011922400028371945,-0.0040886918467522865,-0.002582099299576911,-0.006537718295382136
3.0,17.0,0.5041996093750001,0.47259140625,0.230077734375,0.009192444584824442,0.007548795975432833,0.011637006561930436,-0.004051078809495906,-0.0023487447424631333,-0.003473371290463446
3.0,18.0,0.5518230468750001,0.5375128906250001,0.22432304687500002,0.008149912144474102,0.007324118863902217,0.0126245184234324,-0.0026083244106226947,-0.0015496982495007891,-0.0052897441243321
3.0,19.0,0.51147421875,0.498516796875,0.228876953125,0.008282246070697599,0.006986978583082893,0.012095912217634069,-0.0033097873691341133,-0.0023688117703544215,-0.005721986068554996
3.0,2.0,0.45705742187500004,0.44144570312500003,0.191975,0.01337185039192605,0.010311018766431812,0.012194884982096489,-0.004937295827504387,-0.007352694516431375,-0.0087027096398644
3.0,20.0,0.494134765625,0.493437109375,0.23282109375,0.008096967256551188,0.006621714791578229,0.011451880021650308,-0.0008776101459323518,-0.0021874196581838905,-0.006012331969968525
3.0,21.0,0.49797734375,0.475307421875,0.223335546875,0.00932676651409257,0.009447365812472686,0.011856906182164317,-0.002853920378525564,-0.006091505850994614,-0.008355300491728309
3.0,22.0,0.502225,0.4910203125,0.27987890625,0.009134242429759838,0.007827445236204546,0.013493478400715882,-0.0043517479833578955,-0.006328950055510196,-0.007487706531859422
3.0,23.0,0.5446062500000001,0.521004296875,0.20848203125,0.007218292734435196,0.005178243208682986,0.011443553912463596,-0.004246524195513336,-0.001424010926944763,-0.006006234273897413
3.0,24.0,0.4347546875,0.43383593750000005,0.19885,0.008452922970090352,0.006438983635163733,0.013236418267593676,-0.004924418200657964,-0.0022015815386498263,-0.006922918624182344
3.0,25.0,0.477297265625,0.47394765625,0.158219921875,0.008687625046523054,0.00614251278035593,0.011466411805832178,-0.0019508449869143393,-0.003858748729728971,-0.007531757262438488
3.0,26.0,0.54628125,0.53199296875,0.226437109375,0.007983763430589918,0.0062253223259140155,0.010532158127747653,-0.0026989510562796157,-0.002702391583496515,-0.005693862793225615
3.0,27.0,0.495151171875,0.49396093750000003,0.247821484375,0.00816702838433999,0.005095648850444001,0.010409603431323033,-0.004597452373741467,-0.0018877880179300997,-0.00851217130868153
3.0,28.0,0.6021429687500001,0.536580859375,0.140159375,0.012761855677257454,0.008810731889544891,0.010071454430018412,-0.005349974247709301,-0.0035707527059181178,-0.004848406178046431
3.0,29.0,0.5789898437500001,0.51266484375,0.10509492187500001,0.010123431079012861,0.0072836000348573135,0.01103661944807162,-0.0045545765701981425,-0.0035284484254213514,-0.0029271469757901226
3.0,3.0,0.486971875,0.46248203125000004,0.20300937500000002,0.010515318067585969,0.009742988483261227,0.011002266279328545,-0.005999689578632685,-0.003189110937253697,-0.005819587304283213
3.0,30.0,0.61275234375,0.553078125,0.118187109375,0.008702846964533266,0.006233444871091547,0.010083282950619598,-0.004396275059250163,-0.0010074334927842096,-0.005055054474853403
3.0,31.0,0.604515625,0.542627734375,0.11680703125000001,0.009595760172141128,0.00680032992965044,0.010239378279647198,-0.0030100540228920106,-0.0017640601547567211,-0.003223461596338661
3.0,32.0,0.47501992187500003,0.425624609375,0.1202421875,0.01975162933582133,0.015268337538680128,0.011804682329581921,-0.008969564285207978,-0.008625884470261433,-0.005891719541890957
3.0,33.0,0.516662109375,0.5307296875,0.239306640625,0.027676714309761024,0.023235016540823557,0.04555052544702152,-0.026971277918779703,-0.024489775757756956,-0.044375314380802444
3.0,34.0,0.61288671875,0.624422265625,0.40905078125,0.0950339165626736,0.08204081283453095,0.1930586720757383,-0.07297801153243325,-0.06410770628473163,-0.14291456844082231
3.0,35.0,0.526253125,0.550673828125,0.201024609375,0.010253327632484124,0.007845189179083908,0.011650307103640272,-0.004533187853008352,-0.004037362307891441,-0.0067594028238484385
3.0,36.0,0.5158875,0.534222265625,0.195327734375,0.010207266818225015,0.008815438885162617,0.011634518106314592,-0.004777316470873556,-0.002397040821218541,-0.0028750480558201504
3.0,37.0,0.49108007812500004,0.463452734375,0.19868164062500002,0.009868773803295686,0.008637400497106295,0.012152514984680365,-0.004010728214474602,-0.005027788302928815,-0.005225496026406767
3.0,38.0,0.521484765625,0.50864453125,0.24950703125,0.00864932314479214,0.006013888497336677,0.01203915727878818,-0.004401645277751067,-0.002714678847617063,-0.002229326131852286
3.0,39.0,0.48569414062500005,0.465121875,0.185611328125,0.009769420129753395,0.009096389490221521,0.011546340950680661,-0.0027096811969028033,-0.0027405890992070027,-0.00504222451629853
3.0,4.0,0.6429828125,0.6391625000000001,0.5620742187500001,0.06439069739971058,0.0670479820317603,0.1538107908573234,-0.053647953919827206,-0.0523911032309877,-0.12446113257167196
3.0,40.0,0.48147734375,0.492637890625,0.212205078125,0.010325462940542832,0.008403074582857654,0.012347828483406117,-0.003507644121726462,-0.005075410213087853,-0.002256938487620861
3.0,41.0,0.5357921875,0.507427734375,0.157885546875,0.010646158963851411,0.006756567973824588,0.010916546831322567,-0.006830714841815343,-0.002717444530068715,-0.004199750647431463
3.0,42.0,0.55096796875,0.51620625,0.16467734375,0.010396728676034885,0.006346254123989197,0.01050862946986718,-0.002057559296972883,-0.0007594544807476558,-0.0042089093121318475
3.0,43.0,0.5610296875,0.522079296875,0.160944921875,0.011524114810603414,0.0075954263577758755,0.011303810375170077,-0.0055858404425082825,-0.0032506813812683524,-0.002984998812670094
3.0,44.0,0.472402734375,0.494687890625,0.192912890625,0.00981338943240813,0.007103547566604017,0.011201838853289597,-0.002567575342027223,-0.002467801798311018,-0.0061703915690965614
3.0,45.0,0.4675984375,0.486664453125,0.198661328125,0.016284655878766482,0.012181856409424388,0.013136235373159723,-0.008725781644631407,-0.003956614364713144,-0.003175132125340217
3.0,46.0,0.458544921875,0.476587890625,0.19585546875,0.015903928216284814,0.01099986249664369,0.012311988781225532,-0.006688894096108081,-0.004943510180353109,-0.006036882982730665
3.0,47.0,0.4842015625,0.5354656250000001,0.19223671875,0.0067669833004287295,0.005114245576084511,0.009444405553800009,-0.004061489169117408,-0.002612141002116566,-0.003166095929323943
3.0,48.0,0.565847265625,0.5797660156250001,0.11310703125,0.010965381865525113,0.00789875817497834,0.009182272608076029,-0.002051597803997965,-0.0022081000139311307,-0.004237757268109755
3.0,49.0,0.53608046875,0.46517265625000004,0.159241015625,0.012054702968031229,0.01360211575824092,0.025998083046890927,-0.013437835306236826,-0.018261069507870525,-0.03764622263989378
3.0,5.0,0.542862890625,0.559928125,0.17030078125,0.00855278374043758,0.005933527453958141,0.011215762109734162,-0.003329916156463879,-0.00349523987352482,-0.005926335989610459
3.0,50.0,0.54476484375,0.48879765625000005,0.19516601562500002,0.009518741760450722,0.007388001607269963,0.01050403172427614,-0.0022838715918341705,-0.003167940544131415,-0.0040161847095493385
3.0,51.0,0.6489421875,0.59874453125,0.198498046875,0.014258993615461832,0.012332113556899869,0.013288405557459537,-0.00881039999230775,-0.0038943135530678298,-0.003813250183816564
3.0,52.0,0.5031554687500001,0.488490625,0.195648046875,0.01044895163209979,0.007497890979510502,0.010396586334743317,-0.004735139255360814,-0.003944664962674158,-0.004602781476285787
3.0,53.0,0.507134375,0.49068906250000005,0.188124609375,0.009156855782008365,0.006230990426827723,0.011187933709459306,-0.003997263229063304,-0.002797227749259452,-0.0072443259513357405
3.0,54.0,0.572969140625,0.5442011718750001,0.11608242187500001,0.01096561953831752,0.008800391786697073,0.012945118948226786,-0.005832853158977637,-0.004178361849850569,-0.005599911784320277
3.0,55.0,0.5590710937500001,0.546534765625,0.1542609375,0.015515665891656844,0.016913978416181013,0.03773908876484409,-0.017430906252317066,-0.02198388853235091,-0.0549547857568424
3.0,56.0,0.66536484375,0.644816015625,0.387648828125,0.06386223514342924,0.05646089285268533,0.19634268190187198,-0.052404557602806684,-0.043123197980307414,-0.164663871882776
3.0,57.0,0.6854324218750001,0.654244140625,0.250819921875,0.03816838861859366,0.03819525931735599,0.10512997108998279,-0.06569870289578529,-0.06860203889549123,-0.1685136279992178
3.0,58.0,0.65433671875,0.6085703125,0.1293375,0.00955179646955998,0.008639406418366878,0.011525497591278331,-0.002526962639425393,-0.004262457091123603,-0.004475555040640012
3.0,59.0,0.513217578125,0.51306484375,0.29807148437500003,0.008738198575757212,0.006292156216941731,0.011711378091434726,-0.00216061253999932,-0.0013140890368685202,-0.004937807184405372
3.0,6.0,0.614028515625,0.586121484375,0.21015468750000002,0.013076958387473922,0.00931399551979303,0.022542629916986592,-0.007309768423406284,-0.005346967218763253,-0.020562924612448564
3.0,60.0,0.5082964843750001,0.46844179687500004,0.198223046875,0.009950706134832194,0.008071559142203198,0.012439628374491698,-0.005698873616644733,-0.003975807203573574,-0.0032434706287352666
3.0,61.0,0.66334609375,0.641382421875,0.53962265625,0.11072057111284112,0.12386646086823196,0.23939031842381125,-0.051185242661090945,-0.056991362473353,-0.05920193461713323
3.0,62.0,0.5557,0.504592578125,0.199703125,0.010807271134518652,0.006636981433791286,0.014062296005464844,-0.004934727443593463,-0.0033436607271283554,-0.00565119002028537
3.0,63.0,0.537280078125,0.495940234375,0.19463242187500002,0.010107070162962787,0.005457236079615949,0.0126383875141863,-0.004806636394422786,-0.001558643867763973,-0.006838919674196919
3.0,64.0,0.5748421875,0.55265703125,0.41682460937500004,0.07662964687874868,0.08464945668442161,0.16942032254356434,-0.06959574099282229,-0.07356065752548428,-0.10308552857774007
3.0,65.0,0.54908984375,0.590677734375,0.26707578125000003,0.009095534316731256,0.0057546868503724515,0.011735835227678126,-0.0037347489601778938,-0.00271273396170659,-0.0060209060671228
3.0,66.0,0.5079785156250001,0.5198511718750001,0.209083203125,0.007455816458722829,0.005767763500238003,0.010428414533446414,-0.0034917870631671504,-0.002303558711355085,-0.007414705764391704
3.0,67.0,0.528028515625,0.51873984375,0.23838203125000001,0.03962346617994237,0.03994272962355319,0.1075619920245804,-0.04247564737051931,-0.04258843524136442,-0.1129908050094643
3.0,68.0,0.561628515625,0.5384140625,0.169565625,0.010424145875333121,0.006311034986248792,0.013341592331408574,-0.006600422220028892,-0.0030869494424687264,-0.005495444960421581
3.0,69.0,0.556182421875,0.5378859375,0.172630859375,0.010054964234427458,0.010729664973764035,0.021278221777568274,-0.007438976287989797,-0.011004005528119259,-0.026545140009934593
3.0,7.0,0.62080390625,0.57591171875,0.1548796875,0.012814937815907888,0.012846137984172463,0.02096668156480285,-0.008670292744266183,-0.009211208669708173,-0.016883625675610386
3.0,70.0,0.5562453125,0.54676953125,0.282850390625,0.06764742636962323,0.06834703806087236,0.1891013263137436,-0.062270998500423946,-0.06227789571587207,-0.17260638883746496
3.0,71.0,0.537321484375,0.55424765625,0.059914062500000004,0.00841237171636436,0.007244299643121887,0.007442360708146059,-0.0025213226148852715,-0.0031011565454697344,-0.0037742486516463714
3.0,72.0,0.54280625,0.563838671875,0.06848671875000001,0.008342079654903207,0.0065369395145245725,0.00785626145925726,-0.0019183616823281388,-0.0036931386814335267,-0.003537861391916759
3.0,73.0,0.53181796875,0.54496875,0.231223828125,0.03863525310636353,0.03618643740344061,0.09279361911326893,-0.045624303862646286,-0.04420809065287199,-0.12047082950913267
3.0,74.0,0.47512382812500004,0.4945453125,0.174040625,0.01928329129930211,0.015324785329986067,0.023813981663221507,-0.009702963797224788,-0.006141490681147856,-0.016922006236145305
3.0,75.0,0.6226484375,0.5669000000000001,0.14518125,0.007702542606026679,0.0060194577887308556,0.009412774678512044,-0.004647416816244682,-0.0026175168067852964,-0.0051188006567466126
3.0,76.0,0.598736328125,0.55814140625,0.36584726562500003,0.008875742491704716,0.006041429991547814,0.01041290960158829,-0.005672964138850981,-0.003148163076872981,-0.006718871216024252
3.0,77.0,0.568579296875,0.514894140625,0.19186640625,0.008145285589692146,0.005113300035178444,0.009822897028385952,-0.003688162350204319,-0.0012965439207387702,-0.005409810448232764
3.0,78.0,0.542691015625,0.48982929687500004,0.16468984375,0.008875911861372314,0.005950651437696461,0.010441171433947726,-0.00641433381964574,-0.004292519665011227,-0.0035553395793584248
3.0,8.0,0.5562449218750001,0.542447265625,0.2357765625,0.008597600619921684,0.007513900844574647,0.009644295163422715,-0.003576596996192047,-0.0010153246085619285,-0.0018336643044188949
3.0,9.0,0.5530875000000001,0.5373828125,0.21399453125,0.008830395725666828,0.007634395626507136,0.009957288884466042,-0.004427822068898663,-0.0015403783881622558,-0.005976520141552305
4.0,1.0,0.47583632812500004,0.487935546875,0.152357421875,0.008262380098751222,0.006316863714011607,0.01282326609767829,-0.00328871502917266,-0.003486622180451801,-0.004458238054039869
4.0,10.0,0.46338125,0.478221484375,0.21113984375,0.0112443186609255,0.007323494662124227,0.008660180705874357,-0.005921251371360144,-0.003709927841020453,-0.0036312930478674564
4.0,11.0,0.37259609375,0.346700390625,0.12983828125,0.013343765345973318,0.009091432390653206,0.010036759554676922,-0.0042367184675162215,-0.00133191155514244,-0.005715234412406275
4.0,12.0,0.4015703125,0.42552578125,0.17180039062500002,0.01002635991107472,0.006205558352620124,0.010474822741626984,-0.003767458873786397,-0.0025438023289487584,-0.006066188518585788
4.0,13.0,0.43695546875,0.47439453125000003,0.205575,0.012357443724544068,0.008855887451504278,0.011706256465227797,-0.004131265034555887,-0.002933396344465132,-0.00794432530657983
4.0,14.0,0.49867265625,0.528036328125,0.20542578125000002,0.014310282285026676,0.011225331508439525,0.010721271540827066,-0.009145480363719833,-0.006929087138696265,-0.005991050600523572
4.0,15.0,0.49210312500000003,0.49825703125000004,0.1492125,0.02317197688362632,0.03095843119862945,0.05978714857530526,-0.02089816809365921,-0.02898232112622893,-0.059004681042349946
4.0,16.0,0.5532011718750001,0.6019562500000001,0.5567902343750001,0.10620481861554994,0.12112380167428385,0.2448107220461425,-0.05754036549192533,-0.04629554737445804,-0.10265299326259122
4.0,17.0,0.552105859375,0.59433828125,0.49667539062500005,0.0815239251892681,0.09437334432723489,0.22266120227462746,-0.07288762157890333,-0.08803496715783887,-0.1995308510779386
4.0,18.0,0.49517539062500004,0.5390390625,0.4249171875,0.0671251104758151,0.07738135962164616,0.1971957128031673,-0.05881204747778281,-0.07457538915810905,-0.16809784360748473
4.0,19.0,0.496541015625,0.488023828125,0.16049140625,0.007833165782462232,0.005605376455577289,0.012957943516272111,-0.004298466828808108,-0.0034526439404108378,-0.006337014888771631
4.0,2.0,0.466255078125,0.48497460937500003,0.16825429687500001,0.00894690071019653,0.006584479735147518,0.01024596522120825,-0.003495515684346292,-0.0026458490893077565,-0.006362635386028355
4.0,20.0,0.49862031250000005,0.49093828125,0.1558921875,0.007566286016404032,0.005312396540812439,0.011879887871518134,-0.0029412235193818923,-0.0027318649286377974,-0.004801228908291601
4.0,21.0,0.514528515625,0.500423828125,0.15858671875,0.008152099030152429,0.006062278192926134,0.013111016523231944,-0.004847096465144281,-0.00227462685312306,-0.007726721130357881
4.0,22.0,0.47261640625,0.48341875,0.2547703125,0.05318552617679129,0.05113507636795168,0.10779181120562119,-0.06347279529397068,-0.06294694102488808,-0.14667652471912634
4.0,23.0,0.494630859375,0.49762421875,0.288382421875,0.05410747792429325,0.053331385176999306,0.09959423821800316,-0.03409326607742431,-0.039843392335789374,-0.108481761154872
4.0,24.0,0.491541015625,0.497374609375,0.21212539062500002,0.016047277101940836,0.016507214253350135,0.021558332644023775,-0.015753979598237072,-0.015420491282346861,-0.018448220235030836
4.0,3.0,0.478673046875,0.499894921875,0.164217578125,0.009025361596469224,0.006204640565308977,0.012121040191581237,-0.0037503730944487158,-0.003377703383676341,-0.0036788404623144606
4.0,4.0,0.61211171875,0.5853773437500001,0.229398046875,0.014667206538118833,0.011836541109814807,0.03498952854786285,-0.007269002992459731,-0.007102688815191426,-0.03340559597314064
4.0,5.0,0.5962871093750001,0.552169140625,0.164591796875,0.0131417592905119,0.011371322480040238,0.011850393238866441,-0.008735877650361226,-0.007919196408002763,-0.005709964047281504
4.0,6.0,0.475285546875,0.47602382812500005,0.30969335937500003,0.019630776259648933,0.01798508241695538,0.03319045202772091,-0.013864869159421037,-0.017393747658058217,-0.03117343798304199
4.0,7.0,0.45623515625,0.45845195312500003,0.2777640625,0.012880361420672504,0.009838340457752337,0.0190581859232088,-0.007874694819358414,-0.003523832224337293,-0.01743639536980306
4.0,8.0,0.5651808593750001,0.558289453125,0.448381640625,0.056870853792411816,0.05698494904421712,0.09950953755199679,-0.046625974854031714,-0.04902587646784882,-0.084824946576124
4.0,9.0,0.6866359375000001,0.7411031250000001,0.8851628906250001,0.0835129638987874,0.09898561887537316,0.1562533718928165,-0.11395201957340084,-0.1350330027987586,-0.21511070053517198
5.0,1.0,0.17295156250000002,0.279280859375,0.12304960937500001,0.007122717390669362,0.0064751713557012055,0.006701011638276596,-0.004765508510881033,-0.002509906883801207,-0.002488667120451992
5.0,2.0,0.265590625,0.386065234375,0.10524960937500001,0.00984492998880007,0.007478924153114344,0.007878968019635777,-0.003955739415039303,-0.00615004300233919,-0.003079961791375766
5.0,3.0,0.41301171875000003,0.48441289062500004,0.204499609375,0.016101730708576744,0.010037774958472785,0.015557307659899124,-0.010229225645030308,-0.004263412818502641,-0.0020954304996322034
5.0,4.0,0.45720468750000004,0.513752734375,0.26833984375000003,0.0748166733870146,0.06131020482487171,0.1293194711538322,-0.10080612518605091,-0.08269991973098285,-0.171408122016519
5.0,5.0,0.7654398437500001,0.76324765625,0.757034375,0.08233034695458948,0.08718615293188203,0.1091054238821692,-0.11022219616155847,-0.1179269993725962,-0.14580475243292035
5.0,6.0,0.68839375,0.657612109375,0.361266015625,0.01330744805844175,0.009861953275391544,0.007600590080643384,-0.004670890376311374,-0.0030176878772885285,-0.003981711607704391
