电影名,评分,评分人数,想看人数,物料播放量,总票房,首周票房,首日票房
超验骇客,7.5,19000 ,8547 ,,125749000,66760000,19815000
我是狼之火龙山大冒险,7.5,271 ,903 ,,1705000,673000,250000
巴啦啦小魔仙之魔法的考验,7.5,1285 ,877 ,,19143000,12611000,4181000
太平轮（上）,7.2,54000 ,21000 ,,195092000,110656000,24067000
不能说的夏天,7.2,19000 ,9866 ,,16622000,11109000,3147000
近距离击杀,7.2,89 ,316 ,,269000,244000,110000
触不可及,7.1,10000 ,6385 ,1470000 ,76704000,39951000,12119000
斐济99℃爱情,7.1,553 ,802 ,,1110000,669000,212000
喵星少年漂流记,7.1,99 ,270 ,,1652000,918000,211000
爱你一世一生,7,1614 ,2076 ,,835000,639000,162000
拆散专家,7,1123 ,1422 ,,5993000,3058000,1098000
U盘,7,76 ,326 ,,389000,144000,74000
情笛之爱,7,59 ,177 ,,194000,81000,81000
兰亭,7,24 ,90 ,,2143000,27000,18000
夺樽,7,25 ,86 ,,655000,481000,132000
永不消失的广播,7,31 ,74 ,,386000,201000,94000
X战警：黑凤凰,7.9,175000 ,307000 ,30200000 ,409247000,308864000,80196000
雷霆沙赞！,7.9,142000 ,107000 ,18250000 ,294740000,206049000,97238000
惊涛迷局,7.9,690 ,2869 ,30000 ,648000,471000,230000
勇敢者游戏2：再战巅峰,7.8,125000 ,118000 ,38150000 ,289243000,173637000,61398000
星球大战：天行者崛起,7.8,45000 ,66000 ,1860000 ,143805000,73238000,17025000
黑衣人：全球追缉,7.7,123000 ,187000 ,31590000 ,307977000,179256000,59438000
死侍2：我爱我家,7.6,188000 ,129000 ,37760000 ,286812000,152470000,56721000
真相漩涡,7.5,686 ,11000 ,40000 ,684000,478000,246000
巨鳄风暴,7.4,50000 ,23000 ,6050000 ,74469000,47028000,15158000
冷血追击,7.4,6110 ,12000 ,2080000 ,5366000,4056000,2244000
星际探索,6.7,23000 ,33000 ,6960000 ,22859000,19500000,5299000
死寂逃亡,6.5,9358 ,21000 ,5350000 ,9903000,7262000,3728000
海王,9.3,1188000 ,251000 ,65770000 ,2013064000,652113000,156816000
毒液：致命守护者,9.2,1211000 ,394000 ,100000000 ,1870644000,766779000,223384000
传奇的诞生,9.2,24000 ,42000 ,2310000 ,28276000,17308000,4658000
雪怪大冒险,9.2,42000 ,6047 ,11100000 ,75085000,27135000,2273000
摩天营救,9.1,487000 ,118000 ,31880000 ,669813000,329228000,90672000
神探狗笨吉,9.1,3525 ,24000 ,470000 ,3951000,1902000,823000
复仇者联盟3：无限战争,9,1702000 ,1146000 ,170000000 ,2390505000,1272238000,387260000
碟中谍6：全面瓦解,9,541000 ,242000 ,64360000 ,1245222000,530818000,168233000
头号玩家,9,968000 ,105000 ,66340000 ,1396675000,390679000,85690000
公牛历险记,9,105000 ,16000 ,5000000 ,172014000,59915000,9154000
狂暴巨兽,8.9,876000 ,161000 ,67620000 ,1003963000,350252000,94592000
比得兔,8.9,155000 ,76000 ,24870000 ,168394000,80148000,20015000
超人总动员2,8.9,201000 ,68000 ,26410000 ,354385000,137206000,30401000
马戏之王,8.9,77000 ,17000 ,8420000 ,101251000,48025000,13601000
蚁人2：黄蜂女现身,8.8,443000 ,319000 ,48800000 ,831559000,464992000,154491000
蜘蛛侠：平行宇宙,8.8,227000 ,105000 ,70980000 ,427528000,179482000,44026000
无敌破坏王2：大闹互联网,8.8,130000 ,102000 ,26830000 ,271174000,135669000,28623000
妈妈咪呀2,8.8,4253 ,8676 ,12810000 ,4148000,2220000,624000
精灵旅社3：疯狂假期,8.7,133000 ,134000 ,21580000 ,223615000,116236000,51526000
小马宝莉大电影,8.7,33000 ,30000 ,9000000 ,46813000,16983000,5408000
侏罗纪世界2,8.6,996000 ,621000 ,150000000 ,1695906000,734365000,202460000
勇敢者游戏：决战丛林,8.6,312000 ,101000 ,12230000 ,491962000,258352000,74420000
憨豆特工3,8.6,107000 ,94000 ,12430000 ,172307000,79535000,21344000
三块广告牌,8.6,35000 ,36000 ,5540000 ,64990000,15025000,2960000
绿毛怪格林奇,8.6,13000 ,14000 ,9830000 ,26438000,19485000,2742000
淘气大侦探,8.5,6698 ,47000 ,2600000 ,10415000,7014000,2703000
爱猫之城,8.5,2666 ,24000 ,2380000 ,2820000,1156000,566000
虎胆追凶,8.5,16000 ,19000 ,9360000 ,22418000,13377000,4742000
汪星卧底,8.5,11000 ,18000 ,2460000 ,14991000,8211000,2933000
网络谜踪,8.5,15000 ,11000 ,3860000 ,30494000,18289000,5146000
黑豹,8.4,512000 ,283000 ,32880000 ,662596000,422951000,131770000
通勤营救,8.4,35000 ,29000 ,4460000 ,45405000,26088000,8120000
飓风奇劫,8.4,57000 ,6385 ,4660000 ,95124000,48904000,9157000
古墓丽影：源起之战,8.3,317000 ,154000 ,42150000 ,497480000,262742000,76777000
阿尔法：狼伴归途,8.3,69000 ,86000 ,16250000 ,114566000,70232000,22097000
忌日快乐,8.3,55000 ,24000 ,11740000 ,61262000,16649000,5051000
战犬瑞克斯,8.3,6756 ,16000 ,12030000 ,6708000,3860000,1502000
游侠索罗：星球大战外传,8.2,53000 ,35000 ,8580000 ,106306000,63183000,20104000
摘金奇缘,8.2,8798 ,11000 ,28080000 ,11489000,7981000,2881000
环太平洋：雷霆再起,8.1,496000 ,338000 ,54430000 ,633230000,411578000,136244000
我的间谍前男友,8.1,44000 ,21000 ,8280000 ,61745000,40092000,12072000
移动迷宫3：死亡解药,8,195000 ,129000 ,24210000 ,315281000,145996000,52325000
水形物语,8,95000 ,83000 ,12230000 ,105423000,67718000,21817000
金钱世界,8,9024 ,20000 ,4420000 ,11157000,6801000,2638000
神奇动物：格林德沃之罪,7.9,196000 ,193000 ,30120000 ,398875000,260814000,80405000
星球大战：最后的绝地武士,7.9,139000 ,103000 ,4940000 ,267944000,186571000,61406000
第一夫人,7.9,2266 ,49000 ,210000 ,2130000,1246000,603000
胡桃夹子和四个王国,7.9,60000 ,47000 ,8640000 ,112570000,82552000,23662000
犬之岛,7.9,34000 ,22000 ,9350000 ,43525000,26054000,6928000
无敌原始人,7.9,2231 ,4758 ,2130000 ,3595000,2807000,367000
铁血战士,7.8,133000 ,103000 ,21730000 ,216865000,135806000,48649000
绝命时钟2:22,7.8,1323 ,3726 ,140000 ,2262000,1692000,992000
寂静之地,7.7,211000 ,137000 ,34230000 ,220892000,113176000,33302000
滴答屋,7.6,10000 ,14000 ,8380000 ,19047000,16547000,5515000
惊涛飓浪,7.5,9659 ,36000 ,5740000 ,11145000,8030000,3811000
湮灭,7.4,58000 ,74000 ,29100000 ,66080000,38377000,13752000
迷镇凶案,7.1,7594 ,12000 ,320000 ,5674000,4356000,1606000
深海越狱,7,50000 ,90000 ,6570000 ,51375000,40755000,17660000
夺命来电,6.6,1957 ,5535 ,16540000 ,1241000,761000,305000
金蝉脱壳2：冥府,6.5,130000 ,148000 ,51540000 ,91323000,70930000,35354000
凤凰城遗忘录,6.5,928 ,12000 ,200000 ,749000,626000,420000
超能泰坦,5.9,16000 ,28000 ,1920000 ,14276000,12072000,6227000
火力全开,9.6,6482 ,9632 ,,2403000,1558000,527000
速度与激情8,9.3,1838000 ,321000 ,44240000 ,2671055000,1352025000,417072000
欢乐好声音,9.2,147000 ,17000 ,,215688000,83093000,14811000
银河护卫队2,9.1,473000 ,155000 ,,686112000,342809000,98608000
帕丁顿熊2,9.1,186000 ,40000 ,6940000 ,206472000,104590000,26246000
理查大冒险,9.1,1828 ,851 ,,2342000,1464000,183000
蓝精灵：寻找神秘村,9,125000 ,105000 ,,173917000,77587000,14062000
天梯：蔡国强的艺术,9,1046 ,2227 ,3700000 ,2102000,485000,127000
加勒比海盗5：死无对证,8.9,805000 ,519000 ,,1179902000,468800000,133209000
雷神3：诸神黄昏,8.9,499000 ,218000 ,11450000 ,743708000,362690000,105996000
王牌保镖,8.9,141000 ,23000 ,,139789000,90205000,26165000
神偷奶爸3,8.8,713000 ,251000 ,,1037808000,444149000,137809000
赛车总动员3：极速挑战,8.8,98000 ,62000 ,,137111000,72134000,19937000
我是马布里,8.8,11000 ,30000 ,,8899000,5572000,2416000
海边的曼彻斯特,8.8,6479 ,18000 ,,8181000,2695000,762000
至暗时刻,8.8,24000 ,5423 ,960000 ,37316000,14082000,2719000
王牌特工2：黄金圈,8.7,312000 ,244000 ,,474270000,263699000,78312000
极限特工：终极回归,8.7,695000 ,132000 ,,1125169000,434323000,143136000
全球风暴,8.7,305000 ,92000 ,,434030000,226095000,65054000
雄狮,8.7,14000 ,9868 ,,17168000,9681000,2034000
勇往直前,8.7,8780 ,5732 ,520000 ,9038000,5742000,2481000
正义联盟,8.6,443000 ,176000 ,15040000 ,690584000,345326000,100760000
神奇女侠,8.6,429000 ,123000 ,,610096000,263673000,74017000
金刚狼3：殊死一战,8.6,491000 ,86000 ,,730084000,341604000,103353000
爱乐之城,8.6,177000 ,37000 ,,247251000,159693000,71364000
银河守卫队,8.6,1894 ,6677 ,,2571000,1032000,227000
生化危机：终章,8.5,779000 ,251000 ,,1109490000,654169000,213307000
太空旅客,8.5,185000 ,44000 ,,313854000,128451000,39148000
魔弦传说,8.5,27000 ,14000 ,70000 ,43745000,22124000,7150000
乐高蝙蝠侠大电影,8.5,23000 ,13000 ,,41994000,24554000,3915000
单身日记：好孕来袭,8.5,3512 ,3977 ,,5501000,1691000,1668000
双面劫匪,8.4,2945 ,2006 ,120000 ,3249000,2416000,1138000
金刚：骷髅岛,8.3,729000 ,85000 ,,1158914000,501057000,150640000
荡寇风云,8.3,63000 ,26000 ,,65121000,28647000,14972000
回到火星,8.3,15000 ,11000 ,,9628000,7657000,3745000
恐袭波士顿,8.3,17000 ,6226 ,850000 ,21088000,13139000,3387000
玩命直播,8.3,14000 ,2328 ,,12944000,7843000,1954000
猩球崛起3：终极之战,8.2,520000 ,414000 ,,740495000,403364000,123902000
美女与野兽,8.2,350000 ,94000 ,,590299000,310078000,83720000
东方快车谋杀案,8.2,166000 ,72000 ,3690000 ,230222000,127057000,32885000
刺杀盖世太保,8.2,3061 ,4458 ,290000 ,3928000,2805000,1254000
敦刻尔克,8.1,239000 ,155000 ,,339900000,198239000,57536000
星球大战外传：侠盗一号,8,264000 ,100000 ,,477186000,224386000,71667000
亚瑟王：斗兽争霸,8,40000 ,27000 ,,57063000,36860000,11774000
天才捕手,8,10000 ,21000 ,,14729000,9483000,3495000
极盗车神,7.8,111000 ,64000 ,,108832000,64833000,24960000
攻壳机动队,7.8,138000 ,57000 ,,202480000,148517000,49656000
降临,7.8,70000 ,16000 ,,108948000,54527000,19571000
异星觉醒,7.7,107000 ,38000 ,,135793000,91024000,25146000
最终幻想15：王者之剑,7.7,32000 ,27000 ,,28725000,20995000,7645000
惊天解密,7.7,4496 ,3266 ,,3874000,2490000,851000
当怪物来敲门,7.6,10000 ,16000 ,,14552000,10865000,2570000
变形金刚5：最后的骑士,7.5,992000 ,533000 ,,1551233000,871827000,289593000
银翼杀手2049,7.3,75000 ,34000 ,,76958000,50681000,16076000
新木乃伊,7.1,443000 ,123000 ,,625595000,359704000,120039000
鲨海,7.1,30000 ,18000 ,3870000 ,38725000,27391000,10928000
异形：契约,6.9,302000 ,142000 ,,311164000,199515000,69994000
空难余波,6.6,786 ,4414 ,150000 ,971000,678000,275000
迷失Z城,6.4,10000 ,8713 ,,7035000,4591000,1839000
末日重启,5.4,1095 ,3055 ,270000 ,1149000,847000,403000
深宫怨灵,4.4,7315 ,5465 ,660000 ,3703000,2322000,1047000
疯狂动物城,9.5,1340000 ,53000 ,,1527705000,155172000,22426000
血战钢锯岭,9.3,391000 ,32000 ,,425779000,117615000,17542000
海洋奇缘,9.1,175000 ,43000 ,,226665000,85455000,13316000
鼠来宝4：萌在逋,9,91000 ,45000 ,,62560000,36935000,7268000
我们诞生在中国,9,45000 ,13000 ,16740000 ,66516000,15017000,2933000
魔发精灵,9,42000 ,8731 ,,54662000,32518000,4443000
X战警：天启,8.9,716000 ,560000 ,,800803000,384897000,111429000
奇异博士,8.9,569000 ,205000 ,,750127000,299792000,81435000
神奇动物在哪里,8.9,412000 ,131000 ,140000000 ,590808000,283087000,74797000
奇幻森林,8.9,794000 ,123000 ,,976696000,318115000,78037000
逗鸟外传：萌宝满天飞,8.9,71000 ,7877 ,,77616000,34806000,4893000
萨利机长,8.8,43000 ,21000 ,,62150000,38001000,10957000
飞鹰艾迪,8.8,7141 ,4891 ,,6686000,2718000,712000
机械师2：复活,8.7,284000 ,151000 ,,338388000,166299000,51648000
冰川时代5：星际碰撞,8.7,335000 ,132000 ,,446594000,285048000,55274000
愤怒的小鸟,8.7,462000 ,123000 ,,512972000,197412000,53500000
美国队长3,8.6,1040000 ,568000 ,,1243965000,626848000,180842000
忍者神龟2：破影而出,8.6,320000 ,285000 ,,392634000,170116000,90906000
星际迷航3：超越星辰,8.6,324000 ,222000 ,,440207000,206482000,62297000
佩小姐的奇幻城堡,8.6,90000 ,103000 ,,118157000,69375000,19132000
摇滚藏獒,8.6,19000 ,20000 ,,39536000,24619000,3516000
铁拳,8.6,12000 ,16000 ,,7856000,4853000,1498000
惊天魔盗团2,8.5,551000 ,514000 ,,637680000,287769000,88548000
绝地逃亡,8.5,667000 ,276000 ,,887581000,406344000,98227000
爱丽丝梦游仙境2：镜中奇遇记,8.5,344000 ,249000 ,,386245000,176996000,47471000
海底总动员2：多莉去哪儿,8.5,202000 ,145000 ,,253686000,119602000,24765000
荒野猎人,8.5,367000 ,126000 ,,376730000,208792000,63830000
伦敦陷落,8.5,271000 ,86000 ,,339094000,159428000,47354000
神战：权力之眼,8.5,206000 ,61000 ,,234956000,130202000,40509000
泰山归来：险战丛林,8.5,224000 ,57000 ,,305375000,183044000,45555000
长城,8.4,899000 ,242000 ,,1173005000,471251000,123467000
独立日：卷土重来,8.4,376000 ,165000 ,,502169000,239937000,71453000
圆梦巨人,8.4,102000 ,28000 ,,143020000,91219000,21875000
谍影重重5,8.3,291000 ,105000 ,,446476000,327950000,74617000
最后的巫师猎人,8.3,225000 ,61000 ,,179623000,62118000,17829000
间谍同盟,8.3,48000 ,43000 ,,30251000,24707000,9629000
比利・林恩的中场战事,8.3,88000 ,34000 ,,164916000,80669000,25385000
深海浩劫,8.3,57000 ,26000 ,2330000 ,72572000,54393000,11190000
谍影特工,8.3,30000 ,17000 ,,29509000,15731000,4213000
鲨滩,8.3,86000 ,16000 ,,101573000,56581000,15400000
星球大战：原力觉醒,8.2,775000 ,291000 ,,810585000,347662000,196156000
云中行走,8.2,82000 ,59000 ,,90695000,44584000,13032000
地心营救,8.2,23000 ,25000 ,,23416000,13938000,4023000
超脑48小时,8.2,105000 ,18000 ,,103353000,51883000,14949000
巴黎危机,8.2,13000 ,4116 ,,14458000,11849000,2300000
但丁密码,8.1,92000 ,54000 ,,134029000,85315000,24226000
侠探杰克：永不回头,8.1,51000 ,36000 ,,60999000,37750000,11069000
超能太阳鸭,8.1,20000 ,7676 ,2670000 ,20032000,15360000,4072000
蝙蝠侠大战超人：正义黎明,8,422000 ,342000 ,,618205000,372456000,120596000
分歧者3：忠诚世界,8,124000 ,59000 ,,121898000,64754000,24726000
邻家大贱谍,8,8902 ,23000 ,,11934000,11009000,3358000
幻体：续命游戏,8,28000 ,20000 ,,35565000,26547000,8134000
魔法老师,8,10000 ,8617 ,,8289000,6603000,2073000
宾虚,7.8,12000 ,6652 ,,17448000,16223000,4851000
终极胜利,7.8,332 ,5103 ,,1058000,434000,252000
黑海夺金,7.8,1212 ,1655 ,,2258000,1506000,415000
猎神：冬日之战,7.7,74000 ,50000 ,,106082000,69018000,22749000
废柴特工,7.7,20000 ,13000 ,,19865000,12961000,4309000
灵偶契约,7.7,26000 ,8574 ,,16864000,6784000,1942000
我最好朋友的婚礼,7.6,29000 ,89000 ,,37415000,23661000,9269000
掠夺者,7.4,11000 ,11000 ,,4384000,2843000,1216000
夏威夷之恋,7.3,4213 ,12000 ,,2156000,1762000,779000
惊天绑架团,7.2,14000 ,61000 ,,13526000,9578000,4638000
绝对控制,7.2,4149 ,6517 ,,6213000,3861000,2509000
卧虎藏龙：青冥宝剑,6.8,178000 ,92000 ,,93739000,51254000,19632000
末日迷踪,6.8,41000 ,30000 ,,35331000,23760000,7584000
白雪公主和三只小猪,6.7,2677 ,7405 ,,1768000,1240000,375000
钢铁骑士,6.4,2857 ,3961 ,,1929000,1850000,990000
红色警戒999,5.8,4915 ,9359 ,,7069000,6277000,3042000
蒸发太平洋,5.7,46000 ,42000 ,,35012000,21320000,7874000
终极硬汉,5.7,11000 ,4497 ,,4913000,4321000,2621000
速度与激情7,9.6,2123000 ,252000 ,,2426588000,398807000,346351000
超能陆战队,9.5,595000 ,31000 ,,524663000,85418000,37459000
模仿游戏,9.3,59000 ,33000 ,,52556000,18934000,2863000
王牌特工：特工学院,9.2,482000 ,26000 ,,483036000,153273000,35046000
侏罗纪世界,9.1,1476000 ,160000 ,45010000 ,1420732000,606727000,101128000
霍比特人3：五军之战,9.1,653000 ,92000 ,,764796000,312486000,90094000
末日崩塌,9.1,671000 ,65000 ,,629673000,318935000,34112000
碟中谍5：神秘国度,9,878000 ,406000 ,27830000 ,869769000,553079000,108051000
火星救援,9,561000 ,131000 ,,585712000,309659000,52396000
精灵旅社2,9,161000 ,128000 ,,119645000,77949000,8129000
头脑特工队,9,91000 ,53000 ,,97230000,78564000,28932000
疯狂外星人,9,141000 ,15000 ,2770000 ,172255000,50399000,8389000
小黄人大眼萌,8.9,466000 ,393000 ,,435801000,121111000,116557000
终结者：创世纪,8.9,701000 ,381000 ,20290000 ,725358000,168126000,154393000
蚁人,8.9,668000 ,266000 ,39850000 ,671763000,272591000,76188000
复仇者联盟2：奥创纪元,8.6,1354000 ,321000 ,49860000 ,1464393000,966646000,185864000
坚不可摧,8.6,39000 ,6347 ,,36745000,14552000,4551000
灰姑娘,8.5,532000 ,75000 ,,442964000,157328000,35076000
海绵宝宝,8.5,63000 ,54000 ,,56670000,33085000,2402000
博物馆奇妙夜3,8.4,323000 ,36000 ,,322476000,29090000,28264000
极速风流,8.4,22000 ,18000 ,,20011000,11376000,3697000
超能查派,8.4,107000 ,18000 ,,103688000,64009000,16539000
极盗者,8.3,239000 ,44000 ,,248123000,76343000,18831000
蜡笔总动员,8.3,28000 ,5681 ,,6514000,3765000,1076000
绝命海拔,8.2,86000 ,49000 ,,102202000,74084000,16514000
史努比：花生大电影,8.2,31000 ,31000 ,,36669000,20017000,2665000
安妮：纽约奇缘,8.2,2826 ,3245 ,,3400000,2233000,686000
小飞侠：幻梦启航,8.1,26000 ,66000 ,,28488000,22009000,4689000
深海挑战,8.1,2547 ,9808 ,,2360000,1591000,562000
007：幽灵党,8,626000 ,268000 ,,541133000,307921000,90986000
像素大战,8,85000 ,74000 ,,100969000,77786000,12963000
移动迷宫2,7.9,215000 ,176000 ,,196857000,136784000,25006000
分歧者2：绝地反击,7.8,93000 ,44000 ,,110142000,56265000,15941000
横冲直撞好莱坞,7.7,293000 ,65000 ,,322359000,169668000,54596000
木星上行,7.7,243000 ,49000 ,,283112000,145389000,41766000
明日世界,7.7,84000 ,35000 ,,118454000,87866000,16316000
饥饿游戏3：嘲笑鸟（下）,7.6,163000 ,216000 ,,143219000,101935000,30769000
虫林大作战,8.3,2900 ,7879 ,470000 ,7739000,6635000,3371000
衣柜里的冒险王,7.9,3518 ,18000 ,410000 ,3734000,3143000,1817000
迪丽丽的奇幻巴黎,7.8,386 ,2662 ,40000 ,673000,465000,327000
监护风云,7.6,657 ,6134 ,910000 ,905000,434000,151000
爱在记忆消逝前,9,6218 ,12000 ,6990000 ,6557000,2974000,1132000
帝企鹅日记2：召唤,8.5,3787 ,20000 ,8450000 ,5692000,3829000,572000
青年马克思,8.5,2930 ,2815 ,180000 ,20784000,500000,238000
虎皮萌企鹅,8.4,6127 ,4608 ,1400000 ,8680000,6297000,683000
大坏狐狸的故事,8.3,9991 ,12000 ,4200000 ,16092000,10657000,1738000
飞鸟历险记,8.3,1475 ,10000 ,650000 ,1313000,1073000,349000
亡命救赎,8.2,12000 ,18000 ,4180000 ,14217000,11349000,5759000
了不起的菲丽西,9.1,42000 ,12000 ,,40198000,22173000,4957000
我的爸爸是森林之王,9.1,55000 ,8539 ,,56225000,15895000,7396000
星际特工：千星之城,8.3,283000 ,160000 ,,409524000,193521000,59931000
圣诞奇妙公司,8.2,3948 ,6545 ,630000 ,4932000,3020000,827000
疯狂特警队,8.2,2766 ,3336 ,260000 ,4979000,2981000,1198000
不成问题的问题,8.1,5428 ,7186 ,370000 ,7773000,5788000,1622000
嘉年华,8,21000 ,4800 ,18190000 ,22626000,12650000,2102000
刺客信条,7.4,124000 ,76000 ,,160720000,118871000,40230000
抢红,6.8,21000 ,9971 ,,16254000,13210000,5816000
境・界,7.4,5309 ,19000 ,4790000 ,3632000,3214000,1765000
龙猫,9.2,120000 ,156000 ,16020000 ,173699000,89631000,18784000
黑子的篮球・终极一战,9.1,21000 ,129000 ,560000 ,6790000,4513000,1999000
跨越8年的新娘,8.7,3771 ,9536 ,4250000 ,3117000,2160000,698000
念念手纪,8.6,6599 ,27000 ,3330000 ,4471000,2814000,1069000
恋爱回旋,8.6,21000 ,26000 ,3540000 ,18536000,11468000,3472000
生存家族,8.5,12000 ,17000 ,4030000 ,11405000,6043000,1828000
名侦探柯南：零的执行人,8.4,137000 ,133000 ,21640000 ,127366000,80883000,25897000
镰仓物语,8.4,38000 ,73000 ,19460000 ,48511000,25240000,6952000
浪矢解忧杂货店,8.4,35000 ,72000 ,6490000 ,28763000,16802000,6268000
玛丽与魔女之花,8.3,15000 ,40000 ,3750000 ,20622000,5971000,1668000
哆啦A梦：大雄的金银岛,8.2,139000 ,105000 ,15380000 ,209285000,157441000,83924000
小偷家族,8.1,61000 ,107000 ,27130000 ,96749000,48395000,13399000
昼颜,8.1,15000 ,25000 ,26150000 ,14337000,7554000,2472000
哥斯拉：怪兽行星,7.8,2499 ,25000 ,390000 ,1615000,1050000,263000
肆式青春,7.7,7800 ,48000 ,6990000 ,2827000,1498000,906000
第三度嫌疑人,7.7,3608 ,13000 ,820000 ,4522000,2248000,691000
刀剑神域：序列之争,9.2,97000 ,78000 ,,53946000,40710000,11920000
哆啦A梦：大雄的南极冰冰凉大冒险,8.6,121000 ,46000 ,1250000 ,148896000,115143000,33896000
深夜食堂2,8.4,14000 ,26000 ,,13880000,11421000,4320000
精灵宝可梦：波尔凯尼恩与机巧的玛机雅娜,8.4,20000 ,14000 ,2120000 ,25650000,15464000,8483000
声之形,8.3,67000 ,53000 ,5400000 ,44539000,33096000,9510000
与君相恋100次,8.2,19000 ,18000 ,,13465000,9122000,3816000
银魂 真人版,7.9,98000 ,131000 ,,81430000,60992000,22531000
火影忍者剧场版：博人传,9.3,171000 ,76000 ,,103053000,61606000,19149000
你的名字。,9.2,734000 ,277000 ,,575681000,286534000,76291000
航海王之黄金城,9,152000 ,118000 ,,107161000,69782000,23680000
垫底辣妹,8.9,56000 ,17000 ,,37449000,21370000,6179000
名侦探柯南：纯黑的恶梦,8.6,43000 ,43000 ,,31035000,23086000,5222000
蜡笔小新：梦境世界大突击,8.5,25000 ,28000 ,,22425000,16442000,3128000
哆啦A梦：新・大雄的日本诞生,8.4,173000 ,123000 ,,103403000,54379000,16269000
寄生兽,8.4,63000 ,42000 ,,48232000,25161000,6936000
樱桃小丸子：来自意大利的少年,8.3,26000 ,50000 ,,25840000,18986000,4909000
龙珠Z：复活的弗利萨,7.9,12000 ,27000 ,,10983000,9164000,1935000
圣斗士星矢：圣域传说,7.6,43000 ,48000 ,,37788000,29380000,9271000
